$ git log --pretty=format:"%h - %an, %ar : %s"

git log --pretty=format:"%T : %an - %ad - %ae"

Option      Description of Output

%H    Commit hash

%h    Abbreviated commit hash

%T    Tree hash

%t    Abbreviated tree hash

%P    Parent hashes

%p    Abbreviated parent hashes

%an   Author name

%ae   Author e-mail

%ad   Author date (format respects the --date= option)

%ar   Author date, relative

%cn   Committer name

%ce   Committer email

%cd   Committer date

%cr   Committer date, relative

%s    Subject


--shortstat Display only the changed/insertions/deletions line from the --stat command.

--name-only Show the list of files modified after the commit information.

--name-status     Show the list of files affected with added/modified/deleted information as well.

--abbrev-commit   Show only the first few characters of the SHA-1 checksum instead of all 40.

--relative-date   Display the date in a relative format (for example, “2 weeks ago”) instead of using the full date format.

--author    only commits by the stated author will be shown

--grep            only commits containing the stated keywords will be shown

--after           only commits after the date will be shown

--before    only commits before the date will be shown

--since  shows commits since date specified
